Timestamp,What week are you reporting for?,Winning Team,Winning player,Winning Player's 6 Pokemon,Losing Team,Losing player,Losing Player's 6 Pokemon,Score,Game 1 Replay (or Youtube link),Game 2 Replay (or N/A if Youtube),Game 3 Replay (or N/A if no third game or Youtube)
9/21/2022 11:06:40,Week 1,Water - International,200Candies - International,Latias / Tapu Fini / Entei / Rillaboom / Stakataka / Urshifu-Single-Strike,Water - Cambridge,Reddo - Cambridge,Politoed / Urshifu-Rapid-Strike / Tsareena / Regieleki / Tornadus / Shedinja,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669798615,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669798777,n/a
9/21/2022 11:14:58,Week 1,Water - RIT Raikous,Shark - RIT Raikous,Nihilego / Tornadus / Tsareena / Tapu Fini / Heatran / Urshifu-Single-Strike,Water - Oxford,ClickForVictory - Oxford,Urshifu-Single-Strike / Alakazam / Tapu Lele / Suicune / Zapdos / Stakataka,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669774556,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669778878,N/A
9/21/2022 13:13:51,Week 1,Fire - Midwest,Whatshamidt - Midwest,Heatran / Indeedee / Hatterene / Landorus-Therian / Urshifu-Rapid-Strike / Regieleki,Fire - Akron Blue,Cellosis - Akron Blue,Mimikyu / Doublade / Amoonguss / Hatterene / Glastrier / Vikavolt,2-0,https://youtu.be/EwhTB0X-Ukc,N/A,N/A
9/21/2022 14:25:28,Week 1,Grass - South US,Tanner - South US,Sylveon / Rillaboom / Dragapult / Indeedee-F / Urshifu-Rapid-Strike / Heatran,Grass - Akron Gold,GrumpyW01f - Akron Gold,Politoed / Urshifu-Rapid-Strike / Tsareena / Tornadus / Regieleki / Shedinja,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669198903,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669202244,n/a
9/21/2022 15:20:55,Week 1,Water - Cambridge,FullCrimp - Cambridge,Stakataka / Zapdos / Incineroar / Tapu Fini / Rillaboom / Clefairy,Water - International,Ester - International,Regieleki / Heatran / Landorus-Therian / Urshifu-Rapid-Strike / Rillaboom / Ninetales-Alola,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1670011615-4w7zxnmqoaoj0ub694hl7t6ql7fdepbpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1670011805-ewrr3wssldte9qwccoc32mh5d76x3h0pw,N/A
9/21/2022 17:14:13,Week 1,Fire - Midwest,Plumber - Midwest,Urshifu-Single-Strike / Rillaboom / Incineroar / Tapu Fini / Naganadel / Whimsicott,Fire - Akron Blue,Aceee - Akron Blue,Torkoal / Indeedee-F / Hatterene / Regieleki / Landorus / Rillaboom,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1670091509,https://replay.pokemonshowdown.com/gen8spikemuthcup-1670095681,https://replay.pokemonshowdown.com/gen8spikemuthcup-1670098851
9/21/2022 18:45:25,Week 1,Fire - Akron Blue,Crimson - Akron Blue,Sylveon / Gastrodon-East / Dusclops / Incineroar / Regieleki / Urshifu-Single-Strike,Fire - Midwest,DeathVenum - Midwest,Incineroar / Rillaboom / Urshifu-Rapid-Strike / Glastrier / Regieleki / Dusclops,2-0,https://drive.google.com/file/d/1woCMlrUxHkc9mFu2dQBHrmnUWL5BZmDU/view?usp=sharing,https://drive.google.com/file/d/1fVt_reiAMKbBXFPmN6tcNhgmEx2X_LpH/view?usp=sharing,N/A
9/21/2022 22:36:12,Week 1,Electric - Mid Atlantic,Killua - Mid Atlantic,Incineroar / Urshifu-Rapid-Strike / Rillaboom / Regieleki / Tsareena / Mimikyu,Electric - BYU Cougars,Abuz - BYU Cougars,Rillaboom / Dragapult / Volcarona / Urshifu-Single-Strike / Clefairy / Milotic,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1670290955-we0y8lh31r0m0wuukp8ro5bs0hibwx3pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1670291674-97quf9c6ebphinqh85jhh3u7yel0nw0pw,N/A
9/21/2022 22:55:45,Week 1,Grass - South US,vixyn - South US,Ninetales-Alola / Avalugg / Porygon2 / Tapu-Fini / Rillaboom / Landorus,Grass - Akron Gold,Khai Ho - Akron Gold,Stakataka / Politoed / Primarina / Marowak-Alola / Weezing-Galar / Zapdos,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1670299899-b3m6b4mnecbl4hhzefoex85rlfseqqlpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1670302859-kqi1kryxovo91w7hso99i4k2hpfc9kmpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1670305577-pwbugp8zentgpmx2sm1b7627ie6hwrxpw
9/22/2022 18:11:32,Week 1,Electric - Mid Atlantic,Sean Gray - Mid Atlantic,Rillaboom / Urshifu-Rapid-Strike / Incineroar / Regieleki / Landorus / Togekiss,Electric - BYU Cougars,DivineBlaze - BYU Cougars,Indeedee-F / Regieleki / Incineroar / Urshifu-Rapid-Strike / Whimsicott / Tapu Koko,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1670976822,https://replay.pokemonshowdown.com/gen8spikemuthcup-1670981342,N/A
9/22/2022 18:52:50,Week 1,Water - Cambridge,Jamie - Cambridge,Cresselia / Rotom-Wash / Landorus-Therian / Celesteela / Conkeldurr / Torkoal,Water - International,SeaSoil - International,Tapu-Fini / Rillaboom / Landorus / Stakataka / Incineroar / Porygon2,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1670982993,https://replay.pokemonshowdown.com/gen8spikemuthcup-1670983115,https://replay.pokemonshowdown.com/gen8spikemuthcup-1670983254
9/22/2022 18:50:13,Week 1,Grass - South US,Connor - South US,Rillaboom / Ninetales-Alola / Cresselia / Urshifu-Rapid-Strike / Volcarona / Landorus-Therian,Grass - Akron Gold,TheRadicalChef - Akron Gold,Dracovish / Tyranitar / Amoonguss / Incineroar / Landorus / Whimsicott,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1671004809,https://replay.pokemonshowdown.com/gen8spikemuthcup-1671007611,NA
9/22/2022 19:09:10,Week 1,Grass - Texas Long,Squirrel - Texas Long,Hatterene / Indeedee-F / Torkoal / Landorus / Stakataka / Rillaboom,Grass - RIT Incins,Kellice - RIT Incins,Tapu-Lele / Drifblim / Urshifu-Single-Strike / Porygon2 / Araquanid / Landorus,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1671009295,https://replay.pokemonshowdown.com/gen8spikemuthcup-1671014791,N/A
9/23/2022 13:38:55,Week 1,Electric - Mid Atlantic,Nano - Mid Atlantic,Nihilego / Indeedee-F / Dragapult / Rotom-Heat / Urshifu-Rapid-Strike / Rillaboom,Electric - BYU Cougars,Eva - BYU Cougars,Hatterene / Indeedee-F / Ferrothorn / Torkoal / Tapu Fini / Landorus,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1671606150,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668540881,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668544069
9/23/2022 14:49:45,Week 1,Grass - RIT Incins,SceptileScythe - RIT Incins,Incineroar / Urshifu-Rapid-Strike / Kartana / Ninetales-Alola / Zapdos / Nidoqueen,Grass - Texas Long,Sain - Texas Long,Politoed / Urshifu-Rapid-Strike / Tsareena / Regieleki / Tornadus / Shedinja,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668592610-3doc0fbzk1othtrmzofs5fueixevk39pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668597040-sa1jx3y7avnewkyzdl8s8olch61xhy6pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668600456-33f4y4yel86thxcqsrjer3dkelbzb4dpw
9/23/2022 15:30:05,Week 1,Water - RIT Raikous,ya-da-ne - RIT Raikous,Regieleki / Zapdos-Galar / Tsareena / Nihilego / Garchomp / Incineroar,Water - Oxford,Sam - Oxford,Stakataka / Zapdos-Galar / Amoonguss / Incineroar / Rillaboom / Heatran,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668621979-4zbvz7obl0pizp50e23gqost3b3jdsvpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668627324-d1b07g8f6z9g59ycctjfpzrfo3zkgxxpw,N/A
9/23/2022 18:17:11,Week 1,Electric - West Sea,Miggle.EXE - West Sea,Porygon2 / Indeedee-F / Torkoal / Venusaur / Stakataka / Zapdos-Galar,Electric - Texas Horns,Kairo - Texas Horns,Thundurus-Therian / Indeedee-F / Incineroar / Stakataka / Primarina / Rillaboom,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668739417,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668744485,N/A
9/23/2022 18:25:31,Week 1,Electric - West Sea,Alex - West Sea,Naganadel / Buzzwole / Thundurus / Tapu Fini / Rillaboom / Stakataka,Electric - Texas Horns,EV - Texas Horns,Urshifu-Rapid-Strike / Tsareena / Celesteela / Charizard / Torkoal / Dusclops,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668738417-jl1bpzu3k0hu1s1sna4a49qh93m3afcpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668740788-9wvkt3uqm9y34e6zpn6wgu6j9kx5dtepw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668743701-uuaxn70f4kgta67d0mib6pt5kp5ivxcpw
9/23/2022 19:05:51,Week 1,Grass - South US,2thyfor - South US,Tapu Lele / Urshifu-Rapid-Strike / Naganadel / Heatran / Amoonguss / Drifblim,Grass - Akron Gold,Vander - Akron Gold,Blacephalon / Torkoal / Venusaur / Grimmsnarl / Landorus-Therian / Snorlax,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668769937-r4ttcjekypo19pzcdf1751ov2z0aefipw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668773442-az2zscepbmnavjfupwlpy7dj6xgpyl2pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668775308-92zryz1xyxabhudq65yjbaep4chz9e5pw
9/23/2022 19:42:04,Week 1,Fire - Penn State,Thud - Penn State,Tapu Lele / Drifblim / Landorus / Heatran / Incineroar / Rillaboom,Fire - Ohio State,WeeGee - Ohio State,Drapion / Kommo-o / Amoonguss / Slowbro / Sirfetchd / Incineroar,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668780867,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668781958,N/A
9/23/2022 20:00:29,Week 1,Grass - RIT Incins,Bran Flakes - RIT Incins,Incineroar / Rillaboom / Landorus / Ninetales-Alola / Urshifu-Rapid-Strike / Butterfree,Grass - Texas Long,Gallon - Texas Long,Indeedee-F / Amoonguss / Porygon2 / Incineroar / Hatterene / Stakataka,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668796441,https://replay.pokemonshowdown.com/gen8spikemuthcup-1668801682,N/A
9/24/2022 12:10:09,Week 1,Water - RIT Raikous,brn - RIT Raikous,Rillaboom / Incineroar / Urshifu-Rapid-Strike / Togekiss / Nihilego / Volcarona,Water - Oxford,mim - Oxford,Hatterene / Reuniclus / Toxapex / Dragonite / Celesteela / Urshifu-Rapid-Strike,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669259931,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669265549,N/A
9/24/2022 15:20:46,Week 1,Water - RIT Raikous,NotWarriors - RIT Raikous,Nihilego / Togekiss / Rillaboom / Urshifu-Rapid-Strike / Volcarona / Raichu,Water - Oxford,Skai - Oxford,Incineroar / Urshifu-Rapid-Strike / Rillaboom / Clefairy / Corviknight / Gastrodon,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669385284-55usj7wvawl88n0zlko84jfiyajzoj0pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669389974-emqt7lksdg75lycdwi83zuqbl8hr6ripw,N/A
9/24/2022 15:22:15,Week 1,Fire - Ohio State,Ryanhardt - Ohio State,Walrein / Gardevoir / Garchomp / Celesteela / Talonflame / Golisopod,Fire - Penn State,Haganex - Penn State,Hatterene / Indeedee-F / Torkoal / Lilligant / Stakataka / Mudsdale,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669388717-licynfagsbq6p3s66tj356wn3cy37ompw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669391435-cekz17nz4u223ttizxlim1thd941nokpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669394351-8zk6ynpddb00e5fropxsfcm7zgz7gegpw
9/24/2022 18:12:18,Week 1,Electric - Mid Atlantic,Gazoney - Mid Atlantic,Rillaboom / Urshifu-Rapid-Strike / Incineroar / Regieleki / Landorus / Togekiss,Electric - BYU Cougars,Brare - BYU Cougars,Rillaboom / Dragapult / Volcarona / Urshifu-Rapid-Strike / Clefairy / Celesteela,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669496741,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669501999,N/A
9/24/2022 19:08:45,Week 1,Fire - Midwest,Rinkai - Midwest,Nidoqueen / Celesteela / Whimsicott / Regieleki / Tsareena / Tapu Fini,Fire - Akron Blue,Pheges - Akron Blue,Dragapult / Urshifu-Rapid-Strike / Nihilego / Heatran / Regieleki / Kangaskhan,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669533119-x2m7r58vbl0khz2ismqmstqhqlxct6xpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669533583-6tpweb3ax569ggeja3q5iflgrlj7sllpw,n/a
9/24/2022 19:25:41,Week 1,Grass - Texas Long,Sidereus - Texas Long,Incineroar / Nihilego / Regidrago / Kartana / Tornadus / Urshifu-Rapid-Strike,Grass - RIT Incins,Murph - RIT Incins,Tapu Lele / Urshifu-Rapid-Strike / Naganadel / Amoonguss / Heatran / Drifblim,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669538564,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669541498,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669543729
9/24/2022 20:35:31,Week 1,Fire - Penn State,Dale - Penn State,Grimmsnarl / Hatterene / Conkeldurr / Torkoal / Lilligant / Gengar,Fire - Ohio State,moronji - Ohio State,Tapu Lele / Naganadel / Whimsicott / Incineroar / Urshifu-Rapid-Strike / Kartana,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669568927-rhichq60rg0wnqmynwtbwfp2r0h75pfpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669573739-y99vqrhybkkd1lr213ad99h9rzaljh7pw ,N/A
9/24/2022 21:22:05,Week 1,Electric - West Sea,Aaron - West Sea,Rillaboom / Urshifu-Rapid-Strike / Nihilego / Grimmsnarl / Kommo-o / Heatran,Electric - Texas Horns,Andy - Texas Horns,Indeedee-F / Hatterene / Stakataka / Landorus / Lilligant / Torkoal,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669602895-shhpw8ct3f2misvk1x3gg6g7ztlcxsepw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669603555-rkjrkmftxqxrqspk752c4z50iob4jz5pw,n/a
9/24/2022 22:36:33,Week 1,Fire - Ohio State,Rory - Ohio State,Kartana / Regieleki / Moltres-Galar / Dusclops / Tapu Fini / Glastrier,Fire - Penn State,EclipseOwl - Penn State,Kartana / Tapu Fini / Incineroar / Porygon2 / Raichu / Celesteela,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669602582-nz8134f77xogrqj3nz706noy6ab1zk9pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669603094-g1ohde0zc1jtuyprqx41n30bgw4li4gpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669603190-3rk5sp74ac6ctvfrh68twtaq9jk5b0cpw
9/25/2022 0:01:03,Week 1,Electric - Texas Horns,TheBroham7  - Texas Horns,Rillaboom / Dragapult / Volcarona / Urshifu-Rapid-Strike / Clefairy / Celesteela,Electric - West Sea,Tatsu - West Sea,Clefairy / Rillaboom / Nihilego / Dragonite / Urshifu-Rapid-Strike / Incineroar,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669688316-i7b8kkm84nbo34sgj8pvvtl9s22ux3kpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669692670-6gj26dffzweqjlceh030fxwnts2zinwpw,N/A
9/25/2022 10:21:59,Week 1,Water - International,GenericName - International,Celesteela / Regieleki / Urshifu-Rapid-Strike / Amoonguss / Incineroar / Landorus,Water - Cambridge,Ashu - Cambridge,Indeedee-F / Hatterene / Stakataka / Landorus / Lilligant / Torkoal,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669940009-8emq37fb3rgvuqswo1o2yujp4kfb15xpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1669940140-fkahyk9vbfzlmiza4sfw87jqb4vho7rpw,N/A
9/29/2022 9:59:34,Week 2,Water - International,Araluwen - International,Crobat / Heatran / Landorus / Urshifu-Rapid-Strike / Rillaboom / Duraludon,Water - Oxford,Lucarr10 - Oxford,Tapu Lele / Regieleki / Rillaboom / Nihilego / Urshifu-Rapid-Strike / Incineroar,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673312312,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673319029,N/A
9/29/2022 12:23:19,Week 2,Water - Cambridge,FullCrimp - Cambridge,Politoed / Zapdos / Rillaboom / Heatran / Urshifu / Grimmsnarl,Water - Northeast US,Jeremy - Northeast US,Incineroar / Landorus / Regieleki / Rillaboom / Tapu Fini / Darmanitan-Galar,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673419788-r08zru3ajh68eu6diaemlk9je33y2qhpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673420084-qbjg39xme7b3i1gm2uge3or1iruypulpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673420410-i9xw3px0n28vgtahfszgrjflkt2n3j1pw
9/29/2022 12:24:50,Week 2,Water - Northeast US,Jenkins - Northeast US,Incineroar / Rillaboom / Araquanid / Porygon2 / Tapu Lele / Urshifu,Water - Cambridge,Reddo - Cambridge,Dracozolt / Tyranitar / Gyarados / Rillaboom / Heatran / Togekiss,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673429742,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673429968,N/A
9/29/2022 15:10:59,Week 2,Water - Oxford,mim - Oxford,Tapu Koko / Manectric / Hatterene / Tapu Lele / Dragonite / Reuniclus,Water - International,GenericName - International,Celesteela / Regieleki / Urshifu-Rapid-Strike / Amoonguss / Incineroar / Landorus,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673549658-cvaqkgq04voc23j3pl88khi7dnu4mcnpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673550652-ri85etfk6gb23zb2bdw8hkpbmhaz48opw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673550851-7y111du7kfexrsalkjnofsbxuibqc0bpw
9/29/2022 18:25:44,Week 2,Water - Cambridge,FlorenceIris - Cambridge,Tapu Fini / Incineroar / Kartana / Regieleki / Celesteela / Landorus-Therian,Water - Northeast US,PunkZard - Northeast US,Tapu Lele / Drifblim / Dracovish / Tsareena / Heatran / Urshifu-Single-Strike,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673702366-ugiznqgydm0gktz4yfts29ac8jw5z4gpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673702578-4tn1trlvq0l5mlehznjaktb65xlvvg3pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673702760-tbti682k5x4fh1sz055rpt5i414ondgpw
9/29/2022 0:33:24,Week 2,Fire - Midwest,GuardianRondo - Midwest,Tyranitar / Entei / Zapdos / Mamoswine / Rillaboom / Tapu Fini,Fire - Ohio State,SnowMercury - Ohio State,Rillaboom / Incineroar / Nihilego / Urshifu-Rapid-Strike / Whimsicott / Dragapult,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1672756051,https://replay.pokemonshowdown.com/gen8spikemuthcup-1672759967,n/.a
9/30/2022 16:27:27,Week 2,Fire - Midwest,Chefsimi - Midwest,Rillaboom / Dragapult / Volcarona / Urshifu-Single-Strike / Clefairy / Celesteela,Fire - Ohio State,Ryanhardt - Ohio State,Regieleki / Rillaboom / Incineroar / Walrein / Amoonguss / Landorus,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674469950,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674473586,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674477968
9/30/2022 17:13:39,Week 2,Fire - Midwest,Rinkai - Midwest,Landorus-Therian / Regieleki / Rillaboom / Turtonator / Tapu Fini / Celesteela,Fire - Ohio State,bdefili13 - Ohio State,Landorus-Therian / Tapu Fini / Rillaboom / Whimsicott / Incineroar / Magnezone,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674510809,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674511745,N/A
10/2/2022 13:22:55,Week 2,Fire - Ohio State,Wolfcien - Ohio State,Rillaboom / Incineroar / Nihilego / Urshifu-Rapid-Strike / Whimsicott / Dragapult,Fire - Midwest,Whatshamidt - Midwest,Hatterene / Indeedee-F / Urshifu-Single-Strike / Heatran / Tapu Fini / Incineroar,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675853953-fm1hlv6zth6pg9ugwk2c3t1hpq6qgaapw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675855867-cd30c07awhojph7gib8m9au21zfon68pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675860558-l5phdvm713heiqbd1c9f4r6vpoc0or0pw
10/2/2022 18:03:31,Week 2,Fire - Penn State,CatacIyzmic - Penn State,Spectrier / Regidrago / Incineroar / Whimsicott / Urshifu-Rapid-strike / Excadrill,Fire - Illinois,4DozenEgGs - Illinois,Sirfetchd / Zapdos-Galar / Articuno-Galar / Porygon2 / Golduck / Moltres-Galar,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1676051176,https://replay.pokemonshowdown.com/gen8spikemuthcup-1676053265,N/A
10/2/2022 18:37:19,Week 2,Fire - Illinois,Gwen - Illinois,Indeedee-F / Hatterene / Stakataka / Torkoal / Lilligant / Landorus-Therian,Fire - Penn State,eltlxee - Penn State,Spectrier / Regidrago / Whimsicott / Gothitelle / Urshifu-Rapid-Strike / Incineroar,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1676070618,https://replay.pokemonshowdown.com/gen8spikemuthcup-1676070770,https://replay.pokemonshowdown.com/gen8spikemuthcup-1676070906
9/30/2022 23:10:50,Week 2,Fire - Penn State,EclipseOwl - Penn State,Incineroar / Cofagrigus / Shuckle / Chansey / Indeedee-F / Reuniclus,Fire - Illinois,Maleris - Illinois,Stakataka / Regieleki / Urshifu-Single-Strike / Tsareena / Hatterene / Indeedee,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674707247-f9vexc4mnzr6natthz7tfxk9sw8vjr0pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674708281-lmuerp13pq0y5cuvdsxrdpjc95uowx0pw,n/a
10/1/2022 22:09:22,Week 2,Fire - Penn State,Turtle - Penn State,Urshifu-Rapid-Strike / Tapu Lele / Whimsicott / Heatran / Gengar / Rillaboom,Fire - Illinois,Bryce Shade - Illinois,Incineroar / Porygon2 / Torkoal / Urshifu-Rapid-Strike / Thundurus / Comfey,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675427398-hebv9ses2o1wb8xrhqexxfhdddmb7bxpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675427555-yd73b8t86jbb9vd5rqogfsyppo8oefhpw,N/A
9/29/2022 16:54:27,Week 2,Grass - Texas Long,Gallon - Texas Long,Incineroar / Rillaboom / Regieleki / Tornadus / Amoonguss / Urshifu-single-strike,Grass - Akron Gold,GrumpyW01f - Akron Gold,Politoed / Urshifu-rapid-strike / Tsareena / Tornadus / Regieleki / Shedinja,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673641337,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673647266,Na
9/29/2022 18:52:35,Week 2,Grass - Texas Long,latias - Texas Long,Glastrier / Hatterene / Stakataka / Rillaboom / Tapu Fini / Indeedee-F,Grass - Akron Gold,ThatChadBrad - Akron Gold,Incineroar / Glastrier / Dusclops / Metagross / Tapu Fini / Zapdos,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673721103,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673725053,NA
