Timestamp,What week are you reporting for?,Winning Team,Winning player,Winning Player's 6 Pokemon,Losing Team,Losing player,Losing Player's 6 Pokemon,Score,Game 1 Replay (or Youtube link),Game 2 Replay (or N/A if Youtube),Game 3 Replay (or N/A if no third game or Youtube)
9/30/2022 20:05:05,Week 2,Grass - MTU,Kit - MTU,Glastrier / Mimikyu / Marowak-Alola / Amoonguss / Zapdos / Reuniclus,Grass - RIT Incins,SceptileScythe - RIT Incins,Zapdos-Galar / Tapu Lele / Rillaboom / Incineroar / Alakazam / Togekiss,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674611163-bm7y8q6aho455ij79f4o7qtgq4qvh1opw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674613329-w12qsmeje50ut4ob8f05a8pfpmg9rzfpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674616729-nxxf2kajuam41wavx6nw1srh34jta26pw
10/1/2022 16:46:22,Week 2,Grass - Akron Gold,TheRadicalChef - Akron Gold,Dracovish / Tyranitar / Amoonguss / Incineroar / Landorus / Whimsicott,Grass - Texas Long,Abhinav - Texas Long,Metagross / Regieleki / Landorus-Therian / Clefairy / Urshifu-Rapid-Strike / Dragapult,2-1,https://youtu.be/sqPl5h-kovE,https://youtu.be/3OSqcM4WF48,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675212527
10/1/2022 21:55:08,Week 2,Grass - RIT Incins,hipicrit - RIT Incins,Whimsicott / Urshifu-Rapid-Strike / Togekiss / Rillaboom / Incineroar / Nihilego,Grass - MTU,Tyraen - MTU,Tornadus / Bronzong / Urshifu-Single-Strike / Incineroar / Regieleki / Naganadel,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675417906,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675420819,N/A
10/2/2022 13:10:28,Week 2,Grass - Akron Gold,Caulk - Akron Gold,Hatterene / Rillaboom / Landorus / Indeedee-F / Torkoal / Stakataka,Grass - Texas Long,Sain - Texas Long,Politoed / Urshifu-Rapid-Strike / Tsareena / Regieleki / Tornadus / Shedinja,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675848232,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675852473,N/A
10/2/2022 19:12:18,Week 2,Grass - RIT Incins,Watamawigi - RIT Incins,Goodra / Kartana / Heatran / Urshifu-Rapid-Strike / Tapu Lele / Amoonguss,Grass - MTU,Scorekeepr - MTU,Porygon2 / Incineroar / Amoonguss / Hatterene / Stakataka / Indeedee-F,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1676094702,https://replay.pokemonshowdown.com/gen8spikemuthcup-1676097316,N/A
10/2/2022 20:05:27,Week 2,Grass - MTU,AxleTc - MTU,Incineroar / Tapu Lele / Rillaboom / Regieleki / Regidrago / Thundurus,Grass - RIT Incins,Ranger - RIT Incins,Incineroar / Rillaboom / Urshifu-Single-Strike / Regieleki / Rotom-Wash / Amoonguss,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675363132,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675365609,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675368175
9/29/2022 17:03:50,Week 2,Electric - West Sea,Aaron - West Sea,Naganadel / Urshifu-Rapid-Strike / Heatran / Grimmsnarl / Rillaboom / Articuno-Galar,Electric - Glenville,Leon - Glenville,Politoed / Kingdra / Incineroar / Rillaboom / Landorus / Celesteela,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673644807-3zpmghi0f3ivz7s55si8dg4dh0sbfespw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1673645297-3g3zcqsbl5xwlsyy4aokhktabkz0g2dpw,n/a
9/30/2022 16:04:16,Week 2,Electric - Glenville,Time Wizard - Glenville,Zapdos-Galar / Landorus / Rillaboom / Celesteela / Tapu Fini / Incineroar,Electric - West Sea,Miggle.EXE - West Sea,Porygon2 / Indeedee-F / Torkoal / Venusaur / Stakataka / Zapdos-Galar,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674447642,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674455976,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674463945
9/30/2022 18:29:33,Week 2,Electric - West Sea,Anders Nordstrom - West Sea,Dragonite / Incineroar / Amoonguss / Porygon2 / Rillaboom / Stakataka,Electric - Glenville,Lugalaodh - Glenville,Rillaboom / Tapu Lele / Incineroar / Mamoswine / Salamence / Whimsicott,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674551275,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674551574,N/A
9/30/2022 18:35:27,Week 2,Electric - West Sea,Bob - West Sea,Cresselia / Politoed / Tapu Bulu / Escavalier / Thundurus-Therian / Incineroar,Electric - Glenville,Fliipturn - Glenville,Dragapult / Amoonguss / Urshifu-Rapid-Strike / Heatran / Rillaboom / Whimsicott,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674550727-fkl0e1wcjle7idv1yuvhlbyjmpvinz9pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674551151-mi4swgc42zx0sdfzkmjwwdh8wg1ml3lpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674551308-t0e583q0b19yd3yqx0r2wkv47rpc1odpw
10/1/2022 10:21:39,Week 2,Electric - BYU Cougars,Dnomy - BYU Cougars,Volcarona / Rillaboom / Landorus / Tyranitar / Zapdos / Urshifu-Rapid-Strike,Electric - Texas Horns,TheBroham7  - Texas Horns,Rillaboom / Dragapult / Volcarona / Urshifu-Rapid-Strike / Clefairy / Celesteela,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674993172,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674996427,N/A
10/1/2022 11:32:53,Week 2,Electric - Texas Horns,JayDee - Texas Horns,Landorus / Urshifu-Single-Strike / Sableye / Rillaboom / Incineroar / Dracovish,Electric - BYU Cougars,bunnybird12 - BYU Cougars,Spectrier / Regidrago / Incineroar / Whimsicott / Gothitelle / Urshifu-Rapid-Strike,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675028974,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675033996,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675040693
10/1/2022 18:20:40,Week 2,Water - Cambridge,Kepler - Cambridge,Tapu Lele / Naganadel / Whimsicott / Incineroar / Urshifu-Rapid-Strike / Kartana,Water - Northeast US,Polaroid - Northeast US,Tsareena / Whimsicott / Volcarona / Regieleki / Landorus-Therian / Nihilego,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675297675-17bl5z1mkl4gzz0mk74up11enktnlezpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675298121-8ax7j3v3njfzh8z6hjtje62mzl09sdepw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675298443-uowzlow2igw70jfl57t6k7hmpuijjuipw
10/2/2022 2:25:30,Week 2,Electric - BYU Cougars,Eva - BYU Cougars,Hatterene / Indeedee-F / Torkoal / Tapu Fini / Landorus / Ferrothorn,Electric - Texas Horns,Complex - Texas Horns,Rillaboom / Celesteela / Incineroar / Regieleki / Urshifu-Rapid-Strike / Clefairy,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674343849-dct04acbqtvm852l02um8jdinstbtfppw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1674347583-agycsj1fufz35hcc398a5esim3s67d4pw,N/A
10/2/2022 20:51:59,Week 2,Electric - Texas Horns,Sarbithinu - Texas Horns,Hatterene / Indeedee-F / Torkoal / Landorus / Stakataka / Rillaboom,Electric - BYU Cougars,Brare - BYU Cougars,Incineroar / Golisopod / Gothitelle / Gengar / Shedinja / Urshifu-Rapid-Strike,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1676137034,https://replay.pokemonshowdown.com/gen8spikemuthcup-1676144376,N/A
10/3/2022 8:55:35,Week 2,Water - Oxford,ClickForVictory - Oxford,Cresselia / Snorlax / Weavile / Amoonguss / Urshifu-Rapid-Strike / Heatran,Water - International,0riginalName - International,Incineroar / Gengar / Kartana / Landorus / Zapdos-Galar / Tapu Fini,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675681531,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675681659,N/A
10/3/2022 11:08:58,Week 2,Water - International,K - International,Celesteela / Tapu Fini / Tsareena / Heatran / Nidoqueen / Whimsicott,Water - Oxford,Corkers7 - Oxford,Meowstic / Milotic / Landorus-Therian / Volcarona / Shiinotic / Rillaboom,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675002416,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675003177,https://replay.pokemonshowdown.com/gen8spikemuthcup-1675003302
10/3/2022 17:52:04,Week 3,Water - Cambridge,Jamie - Cambridge,Torkoal / Lilligant / Indeedee-F / Hatterene / Stakataka / Landorus-Therian,Water - RIT Raikous,brn - RIT Raikous,Rillaboom / Incineroar / Urshifu-Rapid-Strike / Togekiss / Nihilego / Volcarona,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1676873962,https://replay.pokemonshowdown.com/gen8spikemuthcup-1676874167,https://replay.pokemonshowdown.com/gen8spikemuthcup-1676874441
10/6/2022 15:13:39,Week 3,Water - Northeast US,johnny - Northeast US,Incineroar / Urshifu-Rapid-Strike / Rillaboom / Landorus / Regieleki / Registeel,Water - International,200Candies - International,Urshifu-Rapid-Strike / Rillaboom / Incineroar / Nihilego / Spectrier / Amoonguss,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679356125,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679356340,N/A
10/7/2022 14:00:38,Week 3,Water - International,K - International,Nihilego / Clefairy / Cresselia / Landorus-Therian / Rillaboom / Entei,Water - Northeast US,Zap - Northeast US,Dusclops / Sylveon / Incineroar / Rillaboom / Urshifu-Rapid-Strike / Registeel,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680121631,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680121917,N/A
10/8/2022 16:27:44,Week 3,Water - RIT Raikous,Patty - RIT Raikous,Urshifu-Rapid-Strike / Moltres-Galar / Ferrothorn / Glastrier / Landorus / Zapdos-Galar,Water - Cambridge,Hazel - Cambridge,Tapu Fini / Rillaboom / Incineroar / Nihilego / Porygon2 / Zapdos-Galar,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680991746,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680992467,N/A
10/9/2022 14:31:22,Week 3,Water - Cambridge,FullCrimp - Cambridge,Ninetales-Alola / Urshifu-Rapid-Strike / Kartana / Incineroar / Landorus-Therian / Regieleki,Water - RIT Raikous,Bubs - RIT Raikous,Nihilego / Rillaboom / Urshifu-Single-Strike / Incineroar / Regieleki / Tapu Fini,2-1,https://play.pokemonshowdown.com/battle-gen8spikemuthcup-1681646829-vmfaxm2s1enwu7wkm0otjet67nmumv2pw,https://play.pokemonshowdown.com/battle-gen8spikemuthcup-1681648059-s5p1otjudndp35sl4g5vimc97lvg6k7pw,https://play.pokemonshowdown.com/battle-gen8spikemuthcup-1681648245-xslrope111bluee3qd5fjborgv2xhkzpw
10/6/2022 16:29:24,Week 3,Water - International,Ester - International,Sylveon / Landorus / Zapdos / Incineroar / Rillaboom / Urshifu-Rapid-Strike,Water - Northeast US,Polaroid - Northeast US,Tsareena / Whimsicott / Volcarona / Regieleki / Landorus-Therian / Nihilego,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679417959-6u0fdk719xe736bkvmw0j4db7kksu3rpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679418180-larie42hfon53lodtf92iql3kqfiycspw,N/A
10/9/2022 18:19:35,Week 3,Water - Cambridge,Kepler - Cambridge,Dracovish / Heatran / Landorus-Therian / Rillaboom / Tyranitar / Tornadus,Water - RIT Raikous,Shark - RIT Raikous,Urshifu-Rapid-Strike / Sylveon / Landorus / Porygon2 / Incineroar / Rillaboom,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1681800978,https://replay.pokemonshowdown.com/gen8spikemuthcup-1681803311,N/A
10/4/2022 23:40:43,Week 3,Electric - Mid Atlantic,Killua - Mid Atlantic,Incineroar / Urshifu-Rapid-Strike / Rillaboom / Regieleki / Tsareena / Moltres-Galar,Electric - West Sea,Tatsu - West Sea,Clefairy / Rillaboom / Nihilego / Dragonite / Urshifu-Rapid-Strike / Incineroar,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1677945508-nwwx3gqukslf7qmufuqh3x2dn4x3o7mpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1677946135-1ciprgpk1853nq1ap7n4yr7xety8jbvpw,N/A
10/5/2022 18:01:40,Week 3,Electric - Texas Horns,Kairo - Texas Horns,Urshifu-Rapid-Strike / Tsareena / Celesteela / Charizard / Torkoal / Dusclops,Electric - Glenville,Lugalaodh - Glenville,Rillaboom / Tapu Lele / Incineroar / Mamoswine / Salamence / Whimsicott,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1678602613,https://replay.pokemonshowdown.com/gen8spikemuthcup-1678603343,https://replay.pokemonshowdown.com/gen8spikemuthcup-1678603442
10/5/2022 20:33:49,Week 3,Electric - West Sea,Alex - West Sea,Moltres-Galar / Grimmsnarl / Naganadel / Rillaboom / Urshifu-Rapid-Strike / Heatran,Electric - Mid Atlantic,Gazoney - Mid Atlantic,Rillaboom / Urshifu-Rapid-Strike / Incineroar / Regieleki / Landorus / Togekiss,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1678708626-7x1yc8g57nfyybjjdwyhfqtgcxrcf2tpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1678708779-nqiw0zj67hc5vpyf9blrlxiaumh2e4jpw,NA
10/6/2022 15:28:55,Week 3,Electric - Glenville,Time Wizard - Glenville,Incineroar / Landorus / Celesteela / Tapu Fini / Zapdos-Galar / Rillaboom,Electric - Texas Horns,EV - Texas Horns,Urshifu-Rapid-Strike / Tsareena / Celesteela / Lilligant / Torkoal / Stakataka,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679372050,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679373729,N/A
10/7/2022 19:53:58,Week 3,Electric - Texas Horns,Andy - Texas Horns,Indeedee-F / Hatterene / Stakataka / Landorus / Lilligant / Torkoal,Electric - Glenville,Aero - Glenville,Incineroar / Rillaboom / Whimsicott / Umbreon / Dragapult / Rotom-Wash,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680389328,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680391716,n/a
10/9/2022 1:15:14,Week 3,Electric - Mid Atlantic,TopdeckPilot - Mid Atlantic,Rillaboom / Urshifu-Rapid-Strike / Incineroar / Regieleki / Landorus / Togekiss,Electric - West Sea,Garret - West Sea,Cresselia / Politoed / Tapu Bulu / Escavalier / Thundurus-Therian / Incineroar,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1681280696-uk5du86f6nss0thmn7mj2jr2wa4igfzpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1681281580-egd0ecqjv3caa9eoal3ga1oxkw73796pw,N/A
10/9/2022 16:45:56,Week 3,Electric - West Sea,Amongus italionus - West Sea,Suicune / Tsareena / Rillaboom / Entei / Zapdos-Galar / Regieleki,Electric - Mid Atlantic,Lucas - Mid Atlantic,Rillaboom / Nihilego / Incineroar / Spectrier / Amoonguss / Urshifu-Rapid-Strike,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1681731451-1nc5nygid074dfaa11obfy1onb2ghyxpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1681732399-u6fhffxh08ulf0zzv2pmptoxofdb26zpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1681732538-co6hd8g9cfh5n11m2580k7ql0dseys5pw
10/7/2022 18:25:23,Week 3,Electric - Glenville,Fliipturn - Glenville,Dragapult / Amoonguss / Urshifu-Rapid-Strike / Heatran / Rillaboom / Whimsicott,Electric - Texas Horns,Complex - Texas Horns,Hatterene / Indeedee-F / Torkoal / Landorus / Stakataka / Rillaboom,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680335414-l7ffpmc5u6z7oeuh4xnetd3qhfvs97ypw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680340525-0dw0fiiv544k2d98h1ygkcd8au2qkrnpw,N/A
10/6/2022 9:56:09,Week 3,Fire - Illinois,tyo - Illinois,Garchomp / Incineroar / Tapu Fini / Zapdos / Kartana / Slowking-Galar,Fire - Ohio State,WeeGee - Ohio State,Azumarill / Incineroar / Urshifu-Single-Strike / Clefable / Landorus / Celesteela,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679104837,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679105040,N/A
10/6/2022 20:14:52,Week 3,Fire - Ohio State,moronji - Ohio State,Tapu Lele / Urshifu-Rapid-Strike / Naganadel / Amoonguss / Heatran / Drifblim,Fire - Illinois,Gwen - Illinois,Indeedee-F / Hatterene / Stakataka / Torkoal / Lilligant / Landorus-Therian,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679559248,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679559443,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679559656
10/7/2022 10:40:55,Week 3,Fire - Penn State,Tyler (2) - Penn State,Whimsicott / Urshifu-Single-Strike / Tsareena / Incineroar / Dragapult / Tapu Fini,Fire - Akron Blue,Chain - Akron Blue,Araquanid / Amoonguss / Ditto / Lycanroc-Dusk / Entei / Silvally,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679981791,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679987676,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679993512
10/7/2022 17:20:08,Week 3,Fire - Penn State,CatacIyzmic - Penn State,Mimikyu / Indeedee-F / Slowking-Galar / Arctozolt / Ninetales-Alola / Landorus-Therian,Fire - Akron Blue,Pheges - Akron Blue,Dragapult / Urshifu-Rapid-Strike / Nihilego / Heatran / Regieleki / Togekiss,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680300745-ux7228m6mh7c4cbjzcu11a8ymw3qee4pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680302691-j3i481varl3y6xh8s5w9mgs0dh7r4jspw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680305372-pd3wwm3upwwm3rytpup3m2g69jkq2ifpw
10/7/2022 17:28:18,Week 3,Fire - Ohio State,Ryanhardt - Ohio State,Gardevoir / Garchomp / Ferrothorn / Walrein / Thundurus / Urshifu-Single-Strike,Fire - Illinois,Matthew M - Illinois,Politoed / Urshifu-Rapid-Strike / Tsareena / Regieleki / Tornadus / Shedinja,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680299316,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680303412,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680308120
10/7/2022 18:39:24,Week 3,Fire - Penn State,Thud - Penn State,Indeedee-F / Nihilego / Gastrodon-East / Stakataka / Incineroar / Ferrothorn,Fire - Akron Blue,Tenacitea - Akron Blue,Charizard / Torkoal / Indeedee-F / Lilligant / Stakataka / Porygon2,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680324143,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680324741,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680324876
10/9/2022 13:24:41,Week 3,Fire - Penn State,Haganex - Penn State,Heatran / Gengar / Goodra / Rillaboom / Urshifu-Rapid-Strike / Whimsicott,Fire - Akron Blue,Crimson - Akron Blue,Sylveon / Gastrodon-East / Dusclops / Incineroar / Regieleki / Urshifu-Single-Strike,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1681604395-bjbaqudwrpev0s54l5z4qafkdf51jsipw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1681609293-yivkk8q6qkdjfz3wa5i15oeyotzrwlipw,N/A
10/6/2022 16:00:02,Week 3,Grass - MTU,KamikazekidGC - MTU,Entei / Suicune / Naganadel / Ninetales-Alola / Rillaboom / Porygon2,Grass - Texas Long,Squirrel - Texas Long,Urshifu-Rapid-Strike / Incineroar / Rillaboom / Ninetales-Alola / Landorus / Whimsicott,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679397810,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679402701,N/A
10/6/2022 17:29:31,Week 3,Grass - RIT Incins,Kellice - RIT Incins,Glaceon / Abomasnow / Hatterene / Indeedee-F / Stakataka / Crawdaunt,Grass - South US,amiZa - South US,Blaziken / Gastrodon / Sylveon / Celesteela / Indeedee-F / Regieleki,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679458596,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679462629,N/A
10/6/2022 21:30:52,Week 3,Grass - Texas Long,Madman - Texas Long,Incineroar / Gengar / Kartana / Landorus / Zapdos-Galar / Tapu Fini,Grass - MTU,Tyraen - MTU,Porygon2 / Indeedee-F / Glastrier / Toxtricity / Torkoal / Lilligant,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679597505,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679600961,https://replay.pokemonshowdown.com/gen8spikemuthcup-1679604175
10/7/2022 20:08:55,Week 3,Grass - MTU,Rhys - MTU,Landorus / Tapu Koko / Incineroar / Urshifu-Rapid-Strike / Porygon2 / Whimsicott,Grass - Texas Long,Sain - Texas Long,Politoed / Urshifu-Rapid-Strike / Tsareena / Regieleki / Tornadus / Shedinja,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680397951,https://replay.pokemonshowdown.com/gen8spikemuthcup-1680400110,N/A
10/8/2022 22:54:10,Week 3,Grass - South US,Tanner - South US,Celesteela / Tapu Fini / Spectrier / Mienshao / Regieleki / Rillaboom,Grass - RIT Incins,Ranger - RIT Incins,Tapu Lele / Naganadel / Whimsicott / Incineroar / Urshifu-Rapid-Strike / Kartana,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1681219262-igknlaygb2eoy43valet39g1piiyiqfpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1681221197-0nzea0552f57a3gpr7dx9oqdpydxb17pw,n/a
10/9/2022 14:16:42,Week 3,Grass - Texas Long,Sidereus - Texas Long,Rillaboom / Tapu Lele / Nidoqueen / Drifblim / Heatran / Urshifu-Rapid-Strike,Grass - MTU,SeanVGM - MTU,Latios / Tapu Fini / Kartana / Krookodile / Gothitelle / Talonflame,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1681640422-0pdxz8owo1iwn58neutelw0udwvc5lfpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1681643099-spnmcqcp4nvff14yn3j51flai7u6vsvpw,N/A
10/9/2022 18:36:03,Week 3,Grass - South US,Connor - South US,Tapu Lele / Drifblim / Naganadel / Amoonguss / Urshifu-Rapid-Strike / Heatran,Grass - RIT Incins,hipicrit - RIT Incins,Whimsicott / Urshifu-Rapid-Strike / Rillaboom / Incineroar / Nihilego / Togekiss,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1681810488,https://replay.pokemonshowdown.com/gen8spikemuthcup-1681816720,NA
10/10/2022 13:51:38,Week 3,Fire - Ohio State,Temporal - Ohio State,Gothitelle / Politoed / Kingdra / Azumarill / Incineroar / Marowak-Alola,Fire - Illinois,4DozenEgGs - Illinois,Sirfetchd / Zapdos-Galar / Articuno-Galar / Porygon2 / Golduck / Moltres-Galar,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1681578790,https://replay.pokemonshowdown.com/gen8spikemuthcup-1681579389,N/A
10/10/2022 13:58:38,Week 3,Water - International,Willy - International,Togekiss / Nihilego / Spectrier / Incineroar / Urshifu-Rapid-Strike / Rillaboom,Water - Northeast US,WilliamTheShuai - Northeast US,Regieleki / Urshifu-Rapid-Strike / Entei / Indeedee-F / Kommo-o / Tornadus,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1678677043,https://replay.pokemonshowdown.com/gen8spikemuthcup-1678677310,https://replay.pokemonshowdown.com/gen8spikemuthcup-1678677450
10/10/2022 19:45:36,Week 3,Grass - RIT Incins,Murph - RIT Incins,Tapu Lele / Urshifu-Rapid-Strike / Naganadel / Amoonguss / Heatran / Drifblim,Grass - South US,Emka - South US,Tapu Lele / Drifblim / Naganadel / Amoonguss / Urshifu-Rapid-Strike / Heatran,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1682654315,https://replay.pokemonshowdown.com/gen8spikemuthcup-1682658435,https://replay.pokemonshowdown.com/gen8spikemuthcup-1682662669
