Timestamp,What week are you reporting for?,Winning Team,Winning player,Winning Player's 6 Pokemon,Losing Team,Losing player,Losing Player's 6 Pokemon,Score,Game 1 Replay (or Youtube link),Game 2 Replay (or N/A if Youtube),Game 3 Replay (or N/A if no third game or Youtube)
10/10/2022 20:43:43,Week 4,Grass - RIT Incins,SceptileScythe - RIT Incins,Incineroar / Urshifu-Rapid-Strike / Kartana / Ninetales-Alola / Zapdos / Nidoqueen,Grass - Akron Gold,Khai Ho - Akron Gold,Stakataka / Politoed / Primarina / Marowak-Alola / Weezing-Galar / Zapdos,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1682667210,https://replay.pokemonshowdown.com/gen8spikemuthcup-1682670467,N/A
10/11/2022 14:30:51,Week 4,Water - Northeast US,WilliamTheShuai - Northeast US,Azumarill / Amoonguss / Rillaboom / Zapdos / Kommo-o / Entei,Water - RIT Raikous,Bubs - RIT Raikous,Nihilego / Rillaboom / Urshifu-Single-Strike / Incineroar / Regieleki / Tapu Fini,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1683282169-20ohs7zl7gkzu0wolkxxgyrcpchzpz3pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1683282516-8qb1mat08js34xz8b7axik9ulj378fepw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1683283107-81qxk353c4e6olmvmjzgfmja48om11ppw
10/12/2022 12:07:41,Week 4,Fire - Penn State,Tyler (1) - Penn State,Politoed / Indeedee-F / Whimsicott / Incineroar / Kartana / Zapdos,Fire - Midwest,Plumber - Midwest,Pelipper / Ludicolo / Latios / Landorus-Therian / Regieleki / Bisharp,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1683976054,https://replay.pokemonshowdown.com/gen8spikemuthcup-1683980512,N/A
10/12/2022 17:33:54,Week 4,Grass - South US,Tanner - South US,Celesteela / Tapu Fini / Spectrier / Mienshao / Regieleki / Rillaboom,Grass - MTU,Kit - MTU,Glastrier / Mimikyu / Marowak-Alola / Amoonguss / Zapdos / Reuniclus,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1684238133-35g3k0u2vifv6xvw81wz1tyei1lqot6pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1684238323-5kt0sb5x9qqq0dmrsgqlbs8fbpy9bdipw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1684242722-t0sldiw9jr6nrkphqhsnk4y41za4q26pw
10/12/2022 19:21:21,Week 4,Fire - Akron Blue,Cellosis - Akron Blue,Regieleki / Latios / Rillaboom / Mamoswine / Sableye / Weezing-Galar,Fire - Illinois,Bryce Shade - Illinois,Torkoal / Dusclops / Porygon-Z / Sylveon / Conkeldurr / Incineroar,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1684299387-sfmuf4i0fy193yxuq7h8ewmtuulu9x6pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1684299548-6dqr38sc9k07js7ke8885surisgn5nxpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1684299781-6s4x9ww9bw9lnkuhnxch4lxenqi4jr4pw
10/14/2022 17:07:21,Week 4,Grass - Akron Gold,ThatChadBrad - Akron Gold,Incineroar / Glastrier / Dusclops / Metagross / Tapu Fini / Zapdos,Grass - RIT Incins,Kellice - RIT Incins,Glaceon / Abomasnow / Hatterene / Indeedee-F / Stakataka / Crawdaunt,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1685898504,https://replay.pokemonshowdown.com/gen8spikemuthcup-1685904772,https://replay.pokemonshowdown.com/gen8spikemuthcup-1685910147
10/14/2022 17:15:49,Week 4,Grass - MTU,KamikazekidGC - MTU,Entei / Suicune / Raikou / Naganadel / Ninetales-Alola / Rillaboom,Grass - South US,2thyfor - South US,Whimsicott / Dracovish / Ninetales-Alola / Urshifu-Single-Strike / Kartana / Entei,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1685918372-ifnivx12rb48hcm8rdrowwk4tmydnvypw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1685918648-9mxtvmr7jh3yhzrmc35f7oltk08vncvpw,N/A
10/14/2022 19:35:37,Week 4,Electric - Mid Atlantic,Seven_Poke - Mid Atlantic,Rillaboom / Urshifu-Rapid-Strike / Incineroar / Regieleki / Landorus / Togekiss,Electric - Glenville,Fliipturn - Glenville,Dragapult / Amoonguss / Urshifu-Rapid-Strike / Heatran / Rillaboom / Whimsicott,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686000492,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686000663,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686000790
10/14/2022 19:43:45,Week 4,Grass - South US,amiZa - South US,Azumarill / Volcarona / Tornadus / Stakataka / Rillaboom / Urshifu-Single-Strike,Grass - MTU,Rhys - MTU,Landorus / Tapu Koko / Incineroar / Urshifu-Rapid-Strike / Porygon2 / Whimsicott,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1685990970,https://replay.pokemonshowdown.com/gen8spikemuthcup-1685994677,N/A
10/14/2022 19:49:55,Week 4,Grass - RIT Incins,Bran Flakes - RIT Incins,Rillaboom / Urshifu-Single-Strike / Sylveon / Landorus / Porygon2 / Incineroar,Grass - Akron Gold,Vander - Akron Gold,Kartana / Urshifu-Single-Strike / Incineroar / Grimmsnarl / Tapu Fini / Venusaur,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686006981,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686009394,N/A
10/14/2022 20:11:15,Week 4,Fire - Midwest,Rinkai - Midwest,Kommo-o / Nihilego / Rillaboom / Incineroar / Regieleki / Tapu Fini,Fire - Penn State,Dale - Penn State,Riolu / Politoed / Rillaboom / Incineroar / Barraskewda / Tsareena,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686022412-jztk1sgyf03ief2vsla4h5nwo7goehnpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686022724-dj48oiyojxvm1pz3ozc64atfqpx7jxwpw,N/A
10/14/2022 20:11:18,Week 4,Electric - West Sea,Bob - West Sea,Cresselia / Politoed / Tapu Bulu / Escavalier / Thundurus-Therian / Incineroar,Electric - BYU Cougars,Dnomy - BYU Cougars,Heatran / Whimsicott / Zapdos / Garchomp / Naganadel / Ninetales-Alola,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686015205 ,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686015432,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686015714
10/14/2022 20:24:34,Week 4,Fire - Midwest,FramenNoodles - Midwest,Suicune / Entei / Amoonguss / Togekiss / Rillaboom / Latios,Fire - Penn State,Thud - Penn State,Indeedee-F / Nihilego / Gastrodon-East / Stakataka / Incineroar / Ferrothorn,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686019613,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686020302,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686020488
10/14/2022 20:30:58,Week 4,Water - RIT Raikous,NotWarriors - RIT Raikous,Nihilego / Togekiss / Rillaboom / Urshifu-Rapid-Strike / Raichu / Ninetales-Alola,Water - Northeast US,Jeremy - Northeast US,Incineroar / Landorus / Regieleki / Rillaboom / Tapu Fini / Urshifu-Rapid-Strike,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686019948,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686023756,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686026248
10/14/2022 21:35:21,Week 4,Electric - Mid Atlantic,Nano - Mid Atlantic,Urshifu-Single-Strike / Tsareena / Regieleki / Tapu Fini / Tornadus / Gengar,Electric - Glenville,Aero - Glenville,Tsareena / Politoed / Urshifu-Rapid-Strike / Incineroar / Regieleki / Celesteela,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686067566,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686069573,N/A
10/14/2022 21:37:22,Week 4,Electric - Mid Atlantic,J - Mid Atlantic,Landorus / Togekiss / Incineroar / Urshifu-Rapid-Strike / Rillaboom / Regieleki,Electric - Glenville,Lugalaodh - Glenville,Rillaboom / Tapu Lele / Incineroar / Mamoswine / Salamence / Whimsicott,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686058817-win6s1s1ermgq29pswzmcrbi5qdz7wppw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686058973-t4l1t4gqocvg38vo9izfdbaaimgcyc2pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686059266-yrck997tz1mkq2mge7nqnhyfebfv1xqpw
10/15/2022 16:30:15,Week 4,Electric - West Sea,Misora - West Sea,Rillaboom / Heatran / Zapdos / Milotic / Incineroar / Grimmsnarl,Electric - BYU Cougars,Eva - BYU Cougars,Hatterene / Indeedee-F / Torkoal / Tapu Fini / Landorus / Ferrothorn,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686610026,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686615263,N/A
10/15/2022 18:53:35,Week 4,Grass - MTU,AxleTc - MTU,Rillaboom / Incineroar / Urshifu-Single-Strike / Regieleki / Regidrago / Tapu Lele,Grass - South US,Connor - South US,Rillaboom / Ninetales-Alola / Cresselia / Urshifu-Rapid-Strike / Volcarona / Landorus,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686702481,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686706250,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686708817
10/15/2022 21:24:18,Week 4,Electric - West Sea,Anders Nordstrom - West Sea,Dragonite / Incineroar / Amoonguss / Porygon2 / Rillaboom / Stakataka,Electric - BYU Cougars,Brare - BYU Cougars,Incineroar / Golisopod / Gothitelle / Gengar / Urshifu-Rapid-Strike / Amoonguss,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686787837,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686790581,N/A
10/15/2022 21:51:50,Week 4,Fire - Illinois,Maleris - Illinois,Incineroar / Gengar / Kartana / Landorus / Zapdos-Galar / Tapu Fini,Fire - Akron Blue,Chain - Akron Blue,Skarmory / Reuniclus / Dunsparce / Barraskewda / Regieleki / Pelipper,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686805002,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686805161,N/A
10/16/2022 10:19:26,Week 4,Water - Cambridge,Jamie - Cambridge,Tapu Bulu / Hitmonchan / Gardevoir / Incineroar / Aegislash / Lapras,Water - Oxford,Lucarr10 - Oxford,Bronzong / Landorus-Therian / Togekiss / Thundurus / Tapu Fini / Incineroar,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687109594,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687110179,N/A
10/16/2022 13:54:21,Week 4,Water - Cambridge,Reddo - Cambridge,Zapdos-Galar / Raichu / Incineroar / Ferrothorn / Tapu Fini / Garchomp,Water - Oxford,Sam - Oxford,Tapu Fini / Incineroar / Landorus-Therian / Amoonguss / Kartana / Zapdos,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687236892-0vncubxlz9itmerm4icfrmbcfur578xpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687237658,N/A
10/16/2022 14:15:58,Week 4,Water - Northeast US,Jenkins - Northeast US,Incineroar / Rillaboom / Araquanid / Porygon2 / Tapu Lele / Urshifu-Single-Strike,Water - RIT Raikous,Patty - RIT Raikous,Politoed / Kingdra / Rillaboom / Porygon2 / Glastrier / Dragonite,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687255153,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687255356,N/A
10/16/2022 15:18:32,Week 4,Fire - Midwest,GuardianRondo - Midwest,Tyranitar / Entei / Zapdos / Mamoswine / Rillaboom / Tapu Fini,Fire - Penn State,Turtle - Penn State,Rillaboom / Volcarona / Landorus / Ninetales-Alola / Porygon2 / Primarina,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687294988,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687298151,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687301513
10/16/2022 17:20:12,Week 4,Water - Oxford,Corkers7 - Oxford,Landorus-Therian / Volcarona / Rillaboom / Articuno-Galar / Tapu Fini / Amoonguss,Water - Cambridge,FlorenceIris - Cambridge,Tapu Fini / Incineroar / Kartana / Regieleki / Celesteela / Landorus-Therian,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687369900,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687370116,N/A
10/16/2022 17:36:26,Week 4,Water - Northeast US,johnny - Northeast US,Incineroar / Urshifu-Single-Strike / Rillaboom / Landorus / Regieleki / Slowbro,Water - RIT Raikous,ya-da-ne - RIT Raikous,Lilligant / Torkoal / Stakataka / Indeedee-F / Urshifu-Single-Strike / Glastrier,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687382306,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687382904,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687383083
10/16/2022 18:58:32,Week 4,Fire - Illinois,4DozenEgGs - Illinois,Sirfetchd / Zapdos-Galar / Articuno-Galar / Porygon2 / Golduck / Moltres-Galar,Fire - Akron Blue,Aceee - Akron Blue,Darmanitan-Galar / Tsareena / Regieleki / Tapu-Fini / Heatran / Cresselia,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687433489,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687437292,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687437484
10/16/2022 19:18:12,Week 4,Water - Oxford,ClickForVictory - Oxford,Dracovish / Tyranitar / Amoonguss / Bronzong / Volcarona / Tsareena,Water - Cambridge,FullCrimp - Cambridge,Politoed / Zapdos / Rillaboom / Urshifu-Single-Strike / Incineroar / Spectrier,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686353265-0qhf7665xcbypkwqjeiccsw98vl9hzvpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686353398-t2covbserjw5ogp57b891s8z53zo6q3pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686353557-f8vq1fku9t3w91lcx8t9o2q1upi8d2fpw
10/16/2022 19:19:32,Week 4,Fire - Akron Blue,Tenacitea - Akron Blue,Charizard / Torkoal / Indeedee-F / Lilligant / Stakataka / Porygon2,Fire - Illinois,Matthew M - Illinois,Politoed / Urshifu-Rapid-Strike / Tsareena / Regieleki / Tornadus / Shedinja,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686685827,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686689406,https://replay.pokemonshowdown.com/gen8spikemuthcup-1686693956
10/16/2022 19:56:56,Week 4,Electric - Glenville,Time Wizard - Glenville,Rillaboom / Incineroar / Celesteela / Landorus / Tapu Fini / Zapdos-Galar,Electric - Mid Atlantic,TopdeckPilot - Mid Atlantic,Rillaboom / Urshifu-Rapid-Strike / Incineroar / Regieleki / Landorus / Togekiss,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687464053,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687469218,N/A
10/16/2022 20:25:32,Week 4,Grass - RIT Incins,Watamawigi - RIT Incins,Goodra / Tsareena / Tornadus / Urshifu-Rapid-Strike / Incineroar / Landorus,Grass - Akron Gold,Caulk - Akron Gold,Hatterene / Rillaboom / Landorus / Indeedee-F / Torkoal / Stakataka,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687486974,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687491772,N/A
10/16/2022 21:22:57,Week 4,Electric - West Sea,Aaron - West Sea,Rillaboom / Urshifu-Single-Strike / Tapu Fini / Landorus / Torkoal / Porygon2,Electric - BYU Cougars,Abuz - BYU Cougars,Rillaboom / Dragapult / Volcarona / Scizor / Clefairy / Milotic,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687521367-0gaandgl9gwrh2yjsw0q1nk8axzbbnwpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1687521554-crx6uyr1e18skpk9s60ziuxzz1n27z1pw,n/a
10/17/2022 23:07:41,Week 5,Water - International,SeaSoil - International,Sylveon / Moltres-Galar / Incineroar / Urshifu-Rapid-Strike / Rillaboom / Amoonguss,Water - RIT Raikous,Shark - RIT Raikous,Nihilego / Tornadus / Tsareena / Tapu Fini / Heatran / Urshifu-Single-Strike,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1688365663,https://replay.pokemonshowdown.com/gen8spikemuthcup-1688366085,https://replay.pokemonshowdown.com/gen8spikemuthcup-1688366459
10/19/2022 15:30:18,Week 5,Water - International,Araluwen - International,Indeedee-F / Drampa / Incineroar / Swampert / Porygon2 / Slowking-Galar,Water - RIT Raikous,ya-da-ne - RIT Raikous,Regieleki / Zapdos-Galar / Tsareena / Nihilego / Garchomp / Incineroar,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1689801973,https://replay.pokemonshowdown.com/gen8spikemuthcup-1689809191,https://replay.pokemonshowdown.com/gen8spikemuthcup-1689814388
10/20/2022 13:28:55,Week 5,Water - RIT Raikous,brn - RIT Raikous,Spectrier / Urshifu-Rapid-Strike / Amoonguss / Incineroar / Regieleki / Rillaboom,Water - International,Willy - International,Thundurus / Incineroar / Kartana / Tapu Fini / Urshifu-Single-Strike / Landorus,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1690555073-eylt84rhdw6dcfb5bm2x50rotxqt052pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1690555492-czcwmfjxhn89gkhe4m6zzm3ipn8fafdpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1690555864-qheqkkehmqzspdsatvexejj7bc9f74npw
10/22/2022 13:02:30,Week 5,Water - Northeast US,PunkZard - Northeast US,Tapu Lele / Drifblim / Tsareena / Heatran / Urshifu-Single-Strike / Dracovish,Water - Oxford,Skai - Oxford,Incineroar / Urshifu-Rapid-Strike / Ninetales-Alola / Arctozolt / Landorus-Therian / Gastrodon,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692150577-l08cwdzgn3q28dgcgrlz10uwqvirihepw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692154006-l1au8lsl4b3mtswhwj95698818eose5pw,N/A
10/22/2022 14:43:22,Week 5,Water - Northeast US,3 Tailed Fox - Northeast US,Regieleki / Urshifu-Single-Strike / Rillaboom / Incineroar / Landorus / Tapu Fini,Water - Oxford,mim - Oxford,Moltres-Galar / Nihilego / Tapu Lele / Tapu Koko / Manectric / Reuniclus,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692213487,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692214171,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692214043
10/19/2022 15:17:34,Week 5,Fire - Akron Blue,Crimson - Akron Blue,Sylveon / Gastrodon-East / Dusclops / Incineroar / Regieleki / Urshifu-Single-Strike,Fire - Ohio State,Ryanhardt - Ohio State,Gardevoir / Garchomp / Celesteela / Walrein / Talonflame / Rillaboom,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1689805865,https://replay.pokemonshowdown.com/gen8spikemuthcup-1689810740,https://replay.pokemonshowdown.com/gen8spikemuthcup-1689814258
10/19/2022 20:12:39,Week 5,Grass - Akron Gold,GrumpyW01f - Akron Gold,Politoed / Urshifu-Rapid-Strike / Tsareena / Tornadus / Regieleki / Shedinja,Grass - MTU,SeanVGM - MTU,Latios / Tapu Fini / Kartana / Krookodile / Gothitelle / Talonflame,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1689999493,https://replay.pokemonshowdown.com/gen8spikemuthcup-1690001807,N/A
10/20/2022 21:50:45,Week 5,Grass - Akron Gold,TheRadicalChef - Akron Gold,Dracovish / Tyranitar / Amoonguss / Incineroar / Landorus / Whimsicott,Grass - MTU,Scorekeepr - MTU,Porygon2 / Incineroar / Amoonguss / Hatterene / Stakataka / Indeedee-F,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1690909548, https://replay.pokemonshowdown.com/gen8spikemuthcup-1690911922,N/A
10/21/2022 13:53:23,Week 5,Fire - Midwest,Chefsimi - Midwest,Pelipper / Suicune / Regieleki / Incineroar / Kartana / Zapdos-Galar,Fire - Illinois,Bryce Shade - Illinois,Incineroar / Torkoal / Dusclops / Conkeldurr / Porygon-Z / Sylveon,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1691436486,https://replay.pokemonshowdown.com/gen8spikemuthcup-1691441052,N/A
10/21/2022 16:41:11,Week 5,Electric - BYU Cougars,bunnybird12 - BYU Cougars,Spectrier / Regidrago / Incineroar / Whimsicott / Gothitelle / Urshifu-Rapid-Strike,Electric - Glenville,Time Wizard - Glenville,Incineroar / Landorus / Celesteela / Tapu Fini / Zapdos-Galar / Rillaboom,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1691562237,https://replay.pokemonshowdown.com/gen8spikemuthcup-1691566188,https://replay.pokemonshowdown.com/gen8spikemuthcup-1691569823
10/21/2022 17:32:47,Week 5,Grass - South US,2thyfor - South US,Tapu Lele / Urshifu-Rapid-Strike / Naganadel / Heatran / Amoonguss / Drifblim,Grass - Texas Long,Madman - Texas Long,Incineroar / Gengar / Kartana / Landorus / Zapdos-Galar / Tapu Fini,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1691604166-wk3w77xvtvhmih7rz6bqj4p8donm5cdpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1691604825-socj4nz23l6bqsrv6a5zqjvwxhs8x9kpw,N/A
10/21/2022 19:24:59,Week 5,Grass - MTU,Kit - MTU,Glastrier / Mimikyu / Marowak-Alola / Amoonguss / Zapdos / Reuniclus,Grass - Akron Gold,Caulk - Akron Gold,Hatterene / Rillaboom / Landorus / Indeedee-F / Torkoal / Stakataka,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1691664369-egw0irste6kil28g1hm9jin8igefffcpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1691667958-fy1ji9kyqv9o8fq478ras5p7ub65odhpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1691670686-9hf4seisd30jjv3o9f4vkztpz0zuhyqpw
10/21/2022 20:22:46,Week 5,Grass - MTU,KamikazekidGC - MTU,Entei / Suicune / Raikou / Naganadel / Ninetales-Alola / Rillaboom,Grass - Akron Gold,Vander - Akron Gold,Rillaboom / Heatran / Incineroar / Amoonguss / Urshifu-Rapid-Strike / Thundurus,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1691696921,https://replay.pokemonshowdown.com/gen8spikemuthcup-1691700902,N/A
10/21/2022 20:22:51,Week 5,Water - RIT Raikous,NotWarriors - RIT Raikous,Nihilego / Togekiss / Rillaboom / Urshifu-Rapid-Strike / Volcarona / Raichu,Water - International,0riginalName - International,Rillaboom / Incineroar / Moltres-Galar / Slowking-Galar / Urshifu-Rapid-Strike / Registeel,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1691694775,https://replay.pokemonshowdown.com/gen8spikemuthcup-1691698313,N/A
10/22/2022 12:10:28,Week 5,Fire - Midwest,Whatshamidt - Midwest,Ninetales-Alola / Arctozolt / Urshifu-Rapid-Strike / Moltres-Galar / Incineroar / Indeedee-F,Fire - Illinois,Maleris - Illinois,Incineroar / Gengar / Kartana / Landorus / Zapdos-Galar / Tapu Fini,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692123743-j256x68n7nkuf05w5m6ngwry50cdja1pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692124069-bewxm1ve2c5xtavwutmx69jupkkyg6rpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692124269-sx0jbq67bwqq0yage6cb56y0ux8t39kpw
10/22/2022 15:45:42,Week 5,Electric - Mid Atlantic,Seven_Poke - Mid Atlantic,Rillaboom / Urshifu-Rapid-Strike / Incineroar / Regieleki / Landorus / Togekiss,Electric - Texas Horns,Kairo - Texas Horns,Urshifu-Rapid-Strike / Tsareena / Celesteela / Charizard / Torkoal / Dusclops,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692265309,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692265418,N/A
10/22/2022 16:06:28,Week 5,Electric - Texas Horns,TheBroham7  - Texas Horns,Rillaboom / Dragapult / Volcarona / Urshifu-Rapid-Strike / Clefairy / Celesteela,Electric - Mid Atlantic,Lucas - Mid Atlantic,Rillaboom / Urshifu-Rapid-Strike / Incineroar / Regieleki / Landorus / Togekiss,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692265792,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692266254,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692266425
