Timestamp,What week are you reporting for?,Winning Team,Winning player,Winning Player's 6 Pokemon,Losing Team,Losing player,Losing Player's 6 Pokemon,Score,Game 1 Replay (or Youtube link),Game 2 Replay (or N/A if Youtube),Game 3 Replay (or N/A if no third game or Youtube)
10/22/2022 18:14:15,Week 5,Fire - Akron Blue,Tenacitea - Akron Blue,Charizard / Torkoal / Indeedee-F / Lilligant / Stakataka / Porygon2,Fire - Ohio State,moronji - Ohio State,Tapu Lele / Urshifu-Rapid-Strike / Naganadel / Amoonguss / Heatran / Drifblim,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692319451-dm1asau2mp5oknvlexz0uqtqsur7eg3pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692319782-ko2v963lt8r9qi29yejguvki9g6lkeepw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692319946-tw481w71hv3b5l1ayhjiolxypc95rxppw
10/22/2022 18:45:23,Week 5,Grass - South US,amiZa - South US,Azumarill / Volcarona / Tornadus / Stakataka / Rillaboom / Urshifu-Single-Strike,Grass - Texas Long,Abhinav - Texas Long,Indeedee-F / Throh / Oranguru / Slowbro-Galar / Porygon-Z / Incineroar,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692366546,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692369809,N/A
10/22/2022 21:29:45,Week 5,Fire - Illinois,Matthew M - Illinois,Politoed / Urshifu-Rapid-Strike / Tsareena / Regieleki / Tornadus / Shedinja,Fire - Midwest,FramenNoodles - Midwest,Tyranitar / Entei / Zapdos / Mamoswine / Rillaboom / Tapu Fini,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692461320,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692464831,N/A
10/22/2022 22:29:18,Week 5,Electric - Glenville,Fliipturn - Glenville,Dragapult / Amoonguss / Urshifu-Rapid-Strike / Heatran / Rillaboom / Whimsicott,Electric - BYU Cougars,Eva - BYU Cougars,Hatterene / Indeedee-F / Torkoal / Tapu Fini / Landorus / Ferrothorn,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692491877,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692494701,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692497473
10/23/2022 12:20:07,Week 5,Fire - Midwest,Rinkai - Midwest,Dragapult / Clefairy / Entei / Rillaboom / Registeel / Suicune,Fire - Illinois,Gwen - Illinois,Indeedee-F / Hatterene / Stakataka / Torkoal / Lilligant / Landorus-Therian,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692851896-ye0plyu6z141ghf18lybhqg4lv2didkpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692852112-we4ow61v7yla3vrbcm98yqnh4av23fipw,N/A
10/23/2022 13:16:50,Week 5,Water - Northeast US,Skraw - Northeast US,Ninetales-Alola / Arctozolt / Landorus / Volcarona / Tsareena / Tornadus,Water - Oxford,Sam - Oxford,Tapu Fini / Zapdos-Galar / Amoonguss / Scizor / Incineroar / Regieleki,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692866235,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692866587,N/A
10/23/2022 14:15:09,Week 5,Water - Oxford,Corkers7 - Oxford,Landorus-Therian / Volcarona / Rillaboom / Articuno-Galar / Tapu Fini / Amoonguss,Water - Northeast US,Polaroid - Northeast US,Urshifu-Rapid-Strike / Incineroar / Rillaboom / Volcarona / Regieleki / Sylveon,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692929676-6xmtts9lrf28u979jdqak9hq2w8kshrpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692929915-0vd3eb3u8nj266r9n9fjd3wn9rptfkcpw,N/A
10/23/2022 15:54:14,Week 5,Electric - Texas Horns,JayDee - Texas Horns,Landorus / Urshifu-Rapid-Strike / Sableye / Rillaboom / Incineroar / Zapdos,Electric - Mid Atlantic,Sean Gray - Mid Atlantic,Rillaboom / Urshifu-Rapid-Strike / Incineroar / Regieleki / Landorus / Togekiss,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692994489-7h081osr2ph8auwfje13wdn4z2ux999pw?fbclid=IwAR0ROarrVcwkd-7FmBS4qEcm5g6C85GIiosJ-u6_1f77UWFrscGjIfoSxrA,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692998761-iwny692z7bjbepf9qysz7x2tt9ylxr8pw?fbclid=IwAR30HEo49CHVyU5StpnwfDRIIfivdmP4I23wpel6L93OvOS-T-uQbLqaG7E,N/A
10/23/2022 17:23:07,Week 5,Fire - Ohio State,Temporal - Ohio State,Suicune / Sylveon / Amoonguss / Entei / Rillaboom / Latios,Fire - Akron Blue,Cellosis - Akron Blue,Charjabug / Landorus / Whimsicott / Gastrodon-East / Incineroar / Sylveon,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692816394,https://replay.pokemonshowdown.com/gen8spikemuthcup-1692816595,N/A
10/23/2022 18:12:42,Week 5,Electric - Glenville,Lugalaodh - Glenville,Rillaboom / Tapu Lele / Incineroar / Mamoswine / Salamence / Whimsicott,Electric - BYU Cougars,Brare - BYU Cougars,Rillaboom / Dragapult / Volcarona / Urshifu-Rapid-Strike / Clefairy / Celesteela,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1693082641,https://replay.pokemonshowdown.com/gen8spikemuthcup-1693085893,n/a
10/23/2022 21:38:28,Week 5,Grass - South US,vixyn - South US,Ninetales-Alola / Avalugg / Porygon2 / Tapu Fini / Rillaboom / Landorus,Grass - Texas Long,Deltabolt - Texas Long,Urshifu-Rapid-Strike / Incineroar / Rillaboom / Ninetales-Alola / Landorus / Whimsicott,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1693206804-dsu6i7vpx5rwrwrgs31a77w18uk21vipw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1693212255-nni351ibaye75ggjw6m1svojncv2pkmpw,n/a
10/23/2022 23:28:46,Week 5,Electric - Mid Atlantic,Killua - Mid Atlantic,Rillaboom / Urshifu-Rapid-Strike / Incineroar / Regieleki / Landorus / Togekiss,Electric - Texas Horns,Sarbithinu - Texas Horns,Hatterene / Indeedee-F / Torkoal / Landorus / Stakataka / Rillaboom,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1693269504-sb2z3efo2avrw7a2m83l5pif8ut3qkspw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1693271804-r6ea1637g805fcrz0sc0xdiexyywkb2pw,N/A
10/24/2022 15:43:46,Week 5,Grass - Texas Long,Tanner - South US,Celesteela / Tapu Fini / Spectrier / Mienshao / Regieleki / Rillaboom,Grass - Texas Long,Sain - Texas Long,Politoed / Urshifu-Rapid-Strike / Tsareena / Regieleki / Tornadus / Shedinja,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1693066450,Saved as File,N/A
10/27/2022 15:22:46,Top 8,Water - Cambridge,Jamie - Cambridge,Cresselia / Salamence / Landorus-Therian / Incineroar / Tapu Fini / Regieleki,Fire - Penn State,Dale - Penn State,Kommo-o / Rillaboom / Celesteela / Incineroar / Regieleki / Nihilego,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1696461703,https://replay.pokemonshowdown.com/gen8spikemuthcup-1696461882,N/A
10/27/2022 20:07:38,Top 8,Grass - South US,amiZa - South US,Azumarill / Volcarona / Tornadus / Stakataka / Rillaboom / Urshifu-Single-Strike,Electric - Mid Atlantic,Lucas - Mid Atlantic,Spectrier / Amoonguss / Nihilego / Rillaboom / Incineroar / Urshifu-Rapid-Strike,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1696612625,https://replay.pokemonshowdown.com/gen8spikemuthcup-1696613125,N/A
10/28/2022 12:41:46,Top 8,Electric - Mid Atlantic,Killua - Mid Atlantic,Incineroar / Urshifu-Rapid-Strike / Rillaboom / Regieleki / Tsareena / Moltres-Galar,Grass - South US,Emka - South US,Tapu Lele / Drifblim / Naganadel / Amoonguss / Urshifu-Rapid-Strike / Heatran,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1697192416-te9zeb2tr2yk959yvkol7hsm1xpuodypw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1697192646-t0dskbd7q7ure29jz3pbadkp3gbdk9tpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1697192981-1gq3l49nmbhdlks7g0vlbb1r62o66xupw
10/28/2022 14:17:41,Top 8,Water - International,Araluwen - International,Urshifu-Single-Strike / Crobat / Landorus / Tapu Koko / Lilligant / Torkoal,Fire - Midwest,Whatshamidt - Midwest,Primarina / Incineroar / Nidoking / Pelipper / Regieleki / Kartana,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1697270280-6gio38v9dxv911i2s18vwdyayxitz75pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1697271435-ukk6qe8bpz9r24shanrbs49pv3n3iihpw,N/A
10/28/2022 15:22:28,Top 8,Electric - Mid Atlantic,Seven_Poke - Mid Atlantic,Rillaboom / Urshifu-Rapid-Strike / Incineroar / Regieleki / Landorus / Togekiss,Grass - South US,Connor - South US,Gardevoir / Amoonguss / Moltres-Galar / Urshifu-Rapid-Strike / Incineroar / Registeel,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1697318834,https://replay.pokemonshowdown.com/gen8spikemuthcup-1697319258,https://replay.pokemonshowdown.com/gen8spikemuthcup-1697319421
10/28/2022 18:45:49,Top 8,Electric - Mid Atlantic,Gazoney - Mid Atlantic,Suicune / Sylveon / Amoonguss / Entei / Rillaboom / Latios,Grass - South US,2thyfor - South US,Tapu Lele / Urshifu-Rapid-Strike / Naganadel / Heatran / Amoonguss / Drifblim,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1697458343-imzy3vrtfqi9ztnlj2qmhj30d8jxhi6pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1697458631-0qnl03xmd7jk9ll2plh3tai6t5e2pospw,N/A
10/28/2022 22:33:44,Top 8,Electric - West Sea,Bob - West Sea,Cresselia / Politoed / Tapu Bulu / Escavalier / Thundurus-Therian / Incineroar,Grass - RIT Incins,Murph - RIT Incins,Tapu Lele / Urshifu-Rapid-Strike / Naganadel / Amoonguss / Heatran / Drifblim,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1697498208,https://replay.pokemonshowdown.com/gen8spikemuthcup-1697498421,https://replay.pokemonshowdown.com/gen8spikemuthcup-1697498557
10/29/2022 12:33:44,Top 8,Fire - Penn State,Thud - Penn State,Landorus / Tapu Fini / Stakataka / Zapdos / Incineroar / Rillaboom,Water - Cambridge,Reddo - Cambridge,Zapdos-Galar / Raichu / Incineroar / Ferrothorn / Tapu Fini / Garchomp,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1697928472,https://replay.pokemonshowdown.com/gen8spikemuthcup-1697928705,https://replay.pokemonshowdown.com/gen8spikemuthcup-1697928821
10/29/2022 13:38:22,Top 8,Water - International,GenericName - International,Celesteela / Regieleki / Urshifu-Single-Strike / Amoonguss / Incineroar / Landorus,Fire - Midwest,Chefsimi - Midwest,Primarina / Pelipper / Kartana / Regieleki / Zapdos-Galar / Incineroar,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1697963056,https://replay.pokemonshowdown.com/gen8spikemuthcup-1697968306,N/A
10/30/2022 14:41:11,Top 8,Water - Cambridge,FullCrimp - Cambridge,Ferrothorn / Nihilego / Suicune / Landorus-Therian / Urshifu / Indeedee-F,Fire - Penn State,EclipseOwl - Penn State,Whimsicott / Tapu Lele / Urshifu-Rapid-Strike / Cinderace / Nihilego / Spectrier,2-1,https://play.pokemonshowdown.com/battle-gen8spikemuthcup-1698708258-ae9drxtem9r5ou3b2nefvzrnpkhsjzvpw,https://play.pokemonshowdown.com/battle-gen8spikemuthcup-1698708511-wfdjc6gx0wqwqtxp6ivfwijhqqq8088pw,https://play.pokemonshowdown.com/battle-gen8spikemuthcup-1698708777-uibiwrj74dz2z4d6fx8h92p85eq6pkwpw
10/30/2022 15:20:41,Top 8,Fire - Midwest,GuardianRondo - Midwest,Volcarona / Scolipede / Golisopod / Scizor / Scyther / Galvantula,Water - International,Ester - International,Ninetales-Alola / Tapu Fini / Gardevoir / Grimmsnarl / Tapu Bulu / Clefable,2-1,https://pokepast.es/c7ba8bd3fb96539b,https://replay.pokemonshowdown.com/gen8spikemuthcup-1698735952,https://replay.pokemonshowdown.com/gen8spikemuthcup-1698736120
10/30/2022 15:32:00,Top 8,Fire - Penn State,Turtle - Penn State,Urshifu-Rapid-Strike / Whimsicott / Heatran / Gengar / Rillaboom / Tapu Lele,Water - Cambridge,Hazel - Cambridge,Torkoal / Lilligant / Indeedee-F / Hatterene / Stakataka / Landorus-Therian,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1698738895,https://replay.pokemonshowdown.com/gen8spikemuthcup-1698739448,N/A
10/30/2022 16:17:10,Top 8,Grass - RIT Incins,Ranger - RIT Incins,Nihilego / Togekiss / Rillaboom / Urshifu-Rapid-Strike / Volcarona / Raichu,Electric - West Sea,Miggle.EXE - West Sea,Indeedee-F / Stakataka / Torkoal / Venusaur / Zapdos / Grimmsnarl,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1698773559,https://replay.pokemonshowdown.com/gen8spikemuthcup-1698777502,N/A
10/30/2022 18:12:04,Top 8,Fire - Midwest,Rinkai - Midwest,Landorus-Therian / Regieleki / Rillaboom / Tapu Fini / Celesteela / Spectrier,Water - International,SeaSoil - International,Snom / Mimikyu / Vulpix-Alola / Rowlet / Slowpoke / Vaporeon,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1698852626-tajdcvf8m6d8ooti8oherb9fgb3s7ohpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1698852836-xtd4804kyhcmy4mspv8upek0fuyu9hopw,N/A
10/30/2022 18:30:31,Top 8,Electric - West Sea,Aaron - West Sea,Ninetales-Alola / Stakataka / Nidoqueen / Rillaboom / Incineroar / Urshifu-Rapid-Strike,Grass - RIT Incins,Watamawigi - RIT Incins,Goodra / Tsareena / Tornadus / Urshifu-Rapid-Strike / Incineroar / Landorus,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1698857427-whiyxbf3ornpc05tp3x9gdod9re441wpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1698858091-m1o7x883xnwurjrk0h51e980e7l5tq1pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1698858246-txj3u0o6y960hq5ge10xm559p7e0t6upw
10/30/2022 19:30:09,Top 8,Fire - Penn State,CatacIyzmic - Penn State,Landorus / Incineroar / Rillaboom / Whimsicott / Stakataka / Zapdos,Water - Cambridge,Kepler - Cambridge,Heatran / Arctozolt / Rillaboom / Urshifu-Rapid-Strike / Ninetales-Alola / Landorus-Therian,2-1, https://replay.pokemonshowdown.com/gen8spikemuthcup-1698873098-254738dr9pml60oggxtssmvzci4ag7qpw, https://replay.pokemonshowdown.com/gen8spikemuthcup-1698873477-8geqx0jy5vwmr0u22myd53puqhtwkoupw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1698873660-pdg560fuup36x2w5fwdtnghthddmoc7pw
10/30/2022 20:18:58,Top 8,Electric - West Sea,Alex - West Sea,Incineroar / Rillaboom / Spectrier / Urshifu-Rapid-Strike / Stakataka / Amoonguss,Grass - RIT Incins,hipicrit - RIT Incins,Whimsicott / Urshifu-Rapid-Strike / Togekiss / Rillaboom / Incineroar / Nihilego,2-0,https://play.pokemonshowdown.com/battle-gen8spikemuthcup-1698924070-6taq9lqki87ad6tgybdns9pon4a4uwkpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1698924267-9u91ybnge5cl46xmacdfvqlhveryvr0pw,N/A
10/30/2022 21:27:29,Top 8,Electric - West Sea,Anders Nordstrom - West Sea,Dragonite / Incineroar / Amoonguss / Porygon2 / Rillaboom / Stakataka,Grass - RIT Incins,Bran Flakes - RIT Incins,Tsareena / Urshifu-Rapid-Strike / Incineroar / Butterfree / Ninetales-Alola / Landorus,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1698959353,https://replay.pokemonshowdown.com/gen8spikemuthcup-1698962219,N/A
10/31/2022 9:59:31,Top 8,Water - International,K - International,Politoed / Kingdra / Zapdos / Incineroar / Kartana / Whimsicott,Fire - Midwest,DeathVenum - Midwest,Celesteela / Politoed / Regieleki / Tsareena / Urshifu-Rapid-Strike / Incineroar,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1696503239,https://replay.pokemonshowdown.com/gen8spikemuthcup-1696504171,N/A
11/3/2022 15:15:13,Top 8,Electric - Mid Atlantic,J - Mid Atlantic,Togekiss / Urshifu-* / Rillaboom / Garchomp / Entei / Nihilego,Water - International,Willy - International,Tapu Fini / Ferrothorn / Incineroar / Zapdos-Galar / Nidoqueen / Porygon2,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1701957898-70pa0cq3mvmi899ylccs0i6s0yxeybepw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1701958287-s2914wu3haw4j0wia26mjtmkkw2langpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1701958536-msv9f62dlzlao5yc6i14xf1wxy67odhpw
11/5/2022 10:10:25,Top 4,Water - International,0riginalName - International,Tsareena / Celesteela / Tapu Fini / Whimsicott / Heatran / Nihilego,Electric - Mid Atlantic,Killua - Mid Atlantic,Suicune / Amoonguss / Entei / Rillaboom / Togekiss / Landorus,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1703353218-tofdj60lhzjaud51x1sas8phf36y7q3pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1703353318-zmuhme02u1x2ctlu8qjb0of7hh55we9pw,N/A
11/5/2022 11:45:42,Top 4,Electric - Mid Atlantic,Nano - Mid Atlantic,Goodra / Sylveon / Entei / Rillaboom / Urshifu-Rapid-Strike / Gengar,Water - International,K - International,Incineroar / Urshifu-Rapid-Strike / Rillaboom / Kommo-o / Celesteela / Regieleki,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1702924805-k4t2xoensb6kv9u6b1v9z4jmw7bjky2pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1702925026-ea52l7tbpsfk5qqqcrjz8ysp2744rkjpw,N/A
11/5/2022 14:44:58,Top 4,Electric - West Sea,Alex - West Sea,Incineroar / Rillaboom / Urshifu-Rapid-Strike / Amoonguss / Spectrier / Stakataka,Fire - Penn State,CatacIyzmic - Penn State,Landorus / Sylveon / Suicune / Entei / Amoonguss / Rillaboom,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1703517624-g2gjjengsu49ls509efj8d3c7bhtf9hpw,https://play.pokemonshowdown.com/battle-gen8spikemuthcup-1703517918-rzriqfbkqrcusi0bkw3s3mqnbp98yl2pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1703518029-lmtgrgdevatlxf5xu2xeom7r895o9ybpw
11/5/2022 16:27:02,Top 4,Water - International,SeaSoil - International,Sylveon / Moltres-Galar / Incineroar / Urshifu-Rapid-Strike / Rillaboom / Amoonguss,Electric - Mid Atlantic,Seven_Poke - Mid Atlantic,Rillaboom / Urshifu-Rapid-Strike / Incineroar / Regieleki / Landorus / Togekiss,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1703601818,https://replay.pokemonshowdown.com/gen8spikemuthcup-1703601973,https://replay.pokemonshowdown.com/gen8spikemuthcup-1703602144
11/5/2022 18:09:40,Top 4,Fire - Penn State,EclipseOwl - Penn State,Kommo-o / Amoonguss / Nihilego / Incineroar / Tapu Fini / Rillaboom,Electric - West Sea,Bob - West Sea,Cresselia / Politoed / Tapu Bulu / Escavalier / Thundurus-Therian / Incineroar,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1703187511-jmo5htd9ur3c2hu8wik0c2lqwamm8d7pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1703187662-0h2v457h7rz8hfkzf1yc9p5x2rafi2epw,N/A
11/5/2022 20:21:44,Top 4,Fire - Penn State,Dale - Penn State,Regieleki / Tapu Koko / Zapdos-Galar / Tornadus / Entei / Urshifu-Single-Strike,Electric - West Sea,Miggle.EXE - West Sea,Tsareena / Landorus / Entei / Suicune / Regieleki / Celesteela,2-0, https://replay.pokemonshowdown.com/gen8spikemuthcup-1703751988, https://replay.pokemonshowdown.com/gen8spikemuthcup-1703752357,N/A
11/6/2022 16:26:18,Top 4,Electric - Mid Atlantic,Sean Gray - Mid Atlantic,Spectrier / Amoonguss / Nihilego / Rillaboom / Incineroar / Urshifu-Rapid-Strike,Water - International,Araluwen - International,Urshifu-Rapid-Strike / Crobat / Landorus / Rillaboom / Duraludon / Incineroar,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1704367969-k5y76trkyorriioz8j0zbx9nzr4pi81pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1704368597-kwuqnq4n8ltyk4878m11munt51mu4w4pw,N/A
11/6/2022 16:41:19,Top 4,Electric - Mid Atlantic,J - Mid Atlantic,Togekiss / Urshifu-Rapid-Strike / Rillaboom / Garchomp / Entei / Nihilego,Water - International,Willy - International,Tapu Fini / Ferrothorn / Incineroar / Zapdos-Galar / Nidoqueen / Porygon2,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1701957898-70pa0cq3mvmi899ylccs0i6s0yxeybepw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1701958287-s2914wu3haw4j0wia26mjtmkkw2langpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1701958536-msv9f62dlzlao5yc6i14xf1wxy67odhpw
11/6/2022 18:07:57,Top 4,Electric - West Sea,Aaron - West Sea,Ninetales-Alola / Stakataka / Nidoqueen / Rillaboom / Incineroar / Urshifu-Rapid-Strike,Fire - Penn State,Thud - Penn State,Tyranitar / Incineroar / Tapu Koko / Landorus / Amoonguss / Suicune,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1704433941-ziqscr32nbg1kukp3zeu5ot0y3kqvhepw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1704434157-jsw8rd5xgm32oo2urtag28oj80kpzenpw,n/a
11/6/2022 18:55:03,Top 4,Fire - Penn State,Turtle - Penn State,Tsareena / Entei / Regieleki / Urshifu-Single-Strike / Suicune / Cresselia,Electric - West Sea,Joe - West Sea,Cresselia / Politoed / Tapu Bulu / Escavalier / Thundurus-Therian / Incineroar,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1704460008,https://replay.pokemonshowdown.com/gen8spikemuthcup-1704460168,N/A
11/12/2022 15:28:30,Finals,Fire - Penn State,EclipseOwl - Penn State,Kommo-o / Amoonguss / Nihilego / Incineroar / Tapu Fini / Rillaboom,Electric - Mid Atlantic,Seven_Poke - Mid Atlantic,Landorus / Rillaboom / Porygon2 / Urshifu-Rapid-Strike / Incineroar / Sylveon,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1709238183-hu1fpbofoysw7v6hi06g7484j5618a1pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1709238479-u62t3dds9q7tpha2q4ujiemtn5pixvlpw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1709238561-wcmegazj42ft3jzpruh0wn1w3ebrkq2pw
11/12/2022 20:31:52,Finals,Fire - Penn State,Turtle - Penn State,Gengar / Entei / Porygon2 / Regieleki / Urshifu-Rapid-Strike / Rillaboom,Electric - Mid Atlantic,J - Mid Atlantic,Mandibuzz / Entei / Nihilego / Indeedee-F / Kartana / Dracovish,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1709425961-9s5gs46wzoief9qjtxwgujqbxkf12p0pw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1709426084-oyi1q4vfwppijt6i7f348oog8qsbxiypw,N/A
11/12/2022 21:19:20,Finals,Electric - Mid Atlantic,Killua - Mid Atlantic,Rillaboom / Urshifu-Rapid-Strike / Sylveon / Landorus / Indeedee-F / Incineroar,Fire - Penn State,Dale - Penn State,Incineroar / Rillaboom / Urshifu-Rapid-Strike / Stakataka / Landorus / Porygon2,2-0,https://replay.pokemonshowdown.com/battle-gen8spikemuthcup-1709465466-mahik7meuxlqyjzn7tyzjkqr14tq0qcpw,https://replay.pokemonshowdown.com/battle-gen8spikemuthcup-1709465829-chz51sck4t5gngj5jgkn4jlf72dogewpw,N/A
11/12/2022 21:35:40,Finals,Electric - Mid Atlantic,Nano - Mid Atlantic,Articuno-Galar / Urshifu-Rapid-Strike / Incineroar / Regieleki / Rillaboom / Sylveon,Fire - Penn State,Thud - Penn State,Landorus / Regieleki / Entei / Rillaboom / Urshifu-Rapid-Strike / Grimmsnarl,2-1,https://replay.pokemonshowdown.com/gen8spikemuthcup-1708617541,https://replay.pokemonshowdown.com/gen8spikemuthcup-1708617682,https://replay.pokemonshowdown.com/gen8spikemuthcup-1708617874
11/13/2022 14:25:22,Finals,Fire - Penn State,CatacIyzmic - Penn State,Gengar / Whimsicott / Nihilego / Urshifu-Single-Strike / Incineroar / Tsareena,Electric - Mid Atlantic,Gazoney - Mid Atlantic,Incineroar / Urshifu-Rapid-Strike / Rillaboom / Nihilego / Mamoswine / Zapdos,2-0,https://replay.pokemonshowdown.com/gen8spikemuthcup-1709958417-j3vo9mdmg93ccftasjx5ah1o19bqcvipw,https://replay.pokemonshowdown.com/gen8spikemuthcup-1709958637-jfmx05kzch1cj4lsqux5r9oj9p8j65wpw,N/A